ItemID,Stock change,Timestamp,RunningTotal
29,378,20/12/2021 10:44,2662
36,-8,20/12/2021 11:04,2021
49,-24,20/12/2021 11:07,1589
32,-16,20/12/2021 11:19,5593
44,143,20/12/2021 12:41,4348
29,-23,20/12/2021 13:08,2639
40,181,20/12/2021 13:38,4332
44,-5,20/12/2021 15:05,4343
40,-25,20/12/2021 16:02,4307
17,205,20/12/2021 16:04,3309
45,173,20/12/2021 17:37,5962
40,51,21/12/2021 11:34,4358
40,-26,21/12/2021 13:58,4332
29,423,22/12/2021 8:56,3062
5,430,22/12/2021 8:59,3544
19,453,22/12/2021 9:20,4514
19,92,22/12/2021 10:13,4606
22,239,22/12/2021 11:18,2188
29,-29,22/12/2021 11:20,3033
5,-30,22/12/2021 11:23,3514
19,-8,22/12/2021 11:44,4598
19,-4,22/12/2021 12:37,4594
22,-2,22/12/2021 13:42,2186
31,417,22/12/2021 16:36,4350
3,27,23/12/2021 13:48,3253
30,135,23/12/2021 14:35,4655
32,466,23/12/2021 15:15,6059
47,91,23/12/2021 16:03,3287
3,-7,23/12/2021 16:12,3246
30,-3,23/12/2021 16:59,4652
32,-11,23/12/2021 17:39,6048
47,-24,24/12/2021 8:58,3263
27,495,24/12/2021 17:13,4807
29,-15,27/12/2021 11:03,3018
22,204,27/12/2021 12:07,2390
22,-16,27/12/2021 14:31,2374
11,498,28/12/2021 15:42,4245
18,62,28/12/2021 15:44,2891
46,175,28/12/2021 16:34,3539
21,112,29/12/2021 9:06,7523
21,-25,29/12/2021 11:30,7498
22,137,30/12/2021 10:14,2511
12,-29,30/12/2021 11:14,2147
22,-1,30/12/2021 12:38,2510
28,296,31/12/2021 9:25,5236
5,-27,31/12/2021 10:02,3487
28,-10,31/12/2021 11:49,5226
41,152,31/12/2021 17:50,1776
